dissimilarity,correlation,homogeneity,contrast,ASM,energy,label
2.766323178764919,0.087689329171567,0.64296003483959,28.329823948293612,0.3303127720574605,0.5653662328172084,pi
3.0820872672971227,0.0703694530752838,0.6270834823383786,32.372276031158826,0.3109579979192093,0.5471812317617943,pi
2.9865331850516927,0.0403534609144073,0.5770635197549967,26.838812319756627,0.270033564372573,0.5063095144431747,pi
3.162911665775906,0.044750231889763,0.5755457577189715,30.60397646760579,0.2649539695513695,0.5010389415389171,pi
3.212704113226112,0.0412367386841089,0.5844809401095455,31.174491478304184,0.2739593780068541,0.5107007284807034,pi
2.334690351017769,0.0459602333365092,0.6127081170886576,16.80245112973161,0.3040456168160112,0.5406596494102993,pi
3.262220626486699,0.0588646086283376,0.6236984372037906,34.53194740146739,0.330004792327781,0.5648101386348297,pi
2.176975675758317,0.1165517090082995,0.7185876952978876,20.75282903722277,0.4553866416946744,0.670248620078732,pi
2.9594980954177084,0.0544561411485837,0.6041702729415448,27.88304656553349,0.3015224796084211,0.5381932529508713,pi
2.765319830417833,0.0602265919616967,0.6135494219970177,24.95053417728673,0.3084001574185559,0.5447957706707671,pi
2.9002609675809583,0.0492541382104334,0.5928775528891773,26.212499786481807,0.2836507226164999,0.5204149352322198,pi
2.9920590983750404,0.0692014527946849,0.6077189693116538,30.31311246085874,0.2874858023858549,0.5244985502150266,pi
3.695149487435133,0.0133478557437474,0.5416643363706826,37.29483144450199,0.2531590988183405,0.4889094691486618,pi
3.5529064239768635,0.0479598568129431,0.6127507592674787,39.203565256878846,0.3207852353875687,0.5562449577573865,pi
3.509922796385997,0.0546390488405775,0.6205224892578617,39.31699315569816,0.3284606332741469,0.563472024006278,pi
3.1601079492379647,0.0235014244957788,0.5649405955039272,28.27573951580432,0.2565056818577816,0.4920402773824613,pi
2.278833736814245,0.0694662468674931,0.6073142511383913,17.639822963412414,0.2835129817593038,0.5203830886831727,pi
3.1393941182406584,0.0317046648082897,0.5931487066392859,28.81849489929313,0.2880594801637593,0.5245067291412601,pi
3.1818132877638616,0.0639449339519284,0.6273651986400104,33.59723556333977,0.3303456549572728,0.5651624335700443,pi
1.9476650409735805,0.1381548199208382,0.7511443680440371,19.34852005870841,0.5055407327375717,0.7074822650891004,pi
3.137584130941028,0.0757832505795694,0.6405576216741421,34.369235203185,0.3399407038847749,0.5742188498408501,pi
3.067117162666319,0.0584286320603872,0.601273570822445,30.415555044882566,0.2907765871403406,0.5274056870905365,pi
2.7654304531774896,0.0668682861107652,0.6129825329684288,25.63448511811801,0.3005783635978272,0.5371476898586206,pi
2.9286483164939057,0.0584686327298343,0.6091461450376673,27.717280042603367,0.2999754479773055,0.536788991583419,pi
3.2895481845865584,0.0565001464301165,0.6019155530289222,34.687413630956705,0.2996953895949516,0.5361962270304501,pi
3.0313130656800404,0.0827546733604131,0.6579131441286502,33.18608388882096,0.3791414899650351,0.6085360629026797,pi
2.5492233351424067,0.0910032647111994,0.6582121423060094,24.51252993881984,0.3614681779406784,0.5932754483697336,pi
2.570509889581752,0.0772562040680739,0.6241759634300156,23.190983078934188,0.3083070175977205,0.544882574982511,pi
3.5731164263211275,0.0468653955673629,0.5879566198650766,39.45307870203448,0.2869129658365141,0.5232860238192222,pi
3.3962879888915083,0.0653122365025753,0.6181782055734245,38.49126843303192,0.3224194089696434,0.5578380396021413,pi
3.0661216248521272,0.0657325604493121,0.623472681725969,31.44642455400802,0.3290607600318456,0.5640630031182983,pi
3.1152728221775,0.0547909017626687,0.600199610968658,30.857815770003132,0.2757630225462422,0.5126667402709728,pi
2.44162029109589,0.0868999483452621,0.6583983520848862,22.01976440190802,0.3743305340684306,0.6043168707355642,pi
3.201985358569796,0.0853940288587053,0.6624926810272325,37.49620331865624,0.3642712069275207,0.596175558150724,pi
2.779856821795498,0.0933913939815909,0.6718009747832159,29.47685871758806,0.3769851421948978,0.6071449623364837,pi
2.435476164995107,0.1228680274915406,0.7340197549388007,27.098151220034246,0.4875502438880847,0.6943156793791694,pi
2.664117921355185,0.119014766910091,0.7065461925283365,31.42924604023971,0.4192459191376897,0.6421271693505901,pi
3.2880030318504563,0.0492847446031349,0.6107993428782983,33.66228316553002,0.3029770709827021,0.5397200039622831,pi
2.507103005600793,0.0924867087295269,0.68540446212811,23.92004664453315,0.4134241760189867,0.6369713840481275,pi
2.0114881462002607,0.1114945660862433,0.7112815975481199,17.181844473662753,0.4461881945519526,0.6630768622998325,pi
2.632913787304306,0.1009075373080965,0.6904939573303642,27.543410209760275,0.4142644356576281,0.6379074421884581,pi
1.9359399207028691,0.1232573299383344,0.7330015325444967,17.141780567106977,0.4805883631767234,0.6892208360759264,pi
2.650783803104576,0.0784519273471447,0.6278391178925667,24.88742085375817,0.3269830050141597,0.5632897859489515,pi
2.5913292971298114,0.1156423379319603,0.7225467406279216,29.262897887108625,0.4668201803446576,0.6788074471504103,pi
2.9038802592955,0.0857922170465946,0.6616034644378491,30.906235348377365,0.3681483350769994,0.5994510447891501,pi
2.601060522667971,0.0981214823505868,0.675249364515804,26.4620618527805,0.3734545263620893,0.6041931727279453,pi
2.142325862279843,0.1053699968835147,0.6955728218287882,18.77380060543053,0.4147673066965595,0.6382681907247597,pi
2.424552424779844,0.1370409358918379,0.7448206264622991,29.77013451463633,0.4907087176051827,0.6968214093231093,pi
2.6599071724151977,0.1050903848984946,0.6934796203143848,28.758643183300716,0.4110522671049963,0.6351701882282759,pi
2.9079451290362037,0.103424245938581,0.6856978334254796,34.02901212389921,0.4050482757853753,0.6304163631807134,pi
2.958423113895227,0.0623349297415001,0.609783473334214,28.79998747401428,0.3032812915247801,0.539830922095898,pi
2.475732453726354,0.1172044172923544,0.7031384638800097,26.8771340406882,0.4124132207007634,0.6366290797694648,pi
2.8586284042726677,0.1038159195134636,0.6818941374104052,33.03735845258479,0.4069089690244761,0.6317943118808457,pi
1.6943614185828442,0.1635309281437661,0.7956369259550089,18.47566683993803,0.578302406121327,0.7582383048995205,pi
2.3290442300636007,0.1350758208339135,0.7305265813651325,26.95824733467873,0.4570822139263244,0.6717777472408206,pi
3.0577160431039,0.0719219596220593,0.6353839549439937,32.11760011363899,0.3401298283635305,0.57413859197128,pi
3.0797857866370504,0.0633329260919235,0.6256250639096543,31.40547390618427,0.3327537306096259,0.5673873130546385,pi
2.5893870015900204,0.1327018745430962,0.7467592614355394,32.76264435033431,0.5026495083813005,0.7054128365498975,pi
2.3287524716650347,0.1248299984519097,0.6850306553682324,24.97259127323873,0.3446433484696838,0.5794499308329489,pi
2.277846364359099,0.1242534124414038,0.7144812643624506,23.84326394834475,0.43277108338276,0.6529147289582116,pi
1.6058445959719507,0.1404562654073259,0.7748892931202083,13.45073869659165,0.5420619821915673,0.7334580615209292,pi
2.830115072570124,0.0819647546052525,0.6457526499575371,28.750128042441297,0.3296052067393858,0.5650610252439283,pi
2.7730055898357744,0.0641484363969995,0.6253119011483608,25.468609847404345,0.31703854326149,0.5531802049101708,pi
2.6964725262964766,0.1102920991334952,0.6979464778327733,30.55856189864644,0.4197783211832082,0.6423965258316542,pi
2.2391265849233526,0.1118000489561841,0.7141504804840291,21.320398498654605,0.4528089772411193,0.6681536558880636,pi
2.43273248939987,0.12589761294863,0.7348925524957747,27.609528523524133,0.4882266642923,0.6948127007768872,pi
2.3596973356979776,0.1431239486823524,0.7601846168912161,29.58526097725048,0.5239544030562936,0.7206840085189375,pi
2.3053359935583817,0.1381566319509227,0.7575460578929554,27.265178444023142,0.5209232510994858,0.7185652471798283,pi
2.7249909542155897,0.0954273104085082,0.6771267824145828,28.686208746126866,0.3999650757475803,0.6261251746505117,pi
2.1741861342139592,0.134433452514605,0.7499898316151097,23.597104584556423,0.5059612369710409,0.7078224522480505,pi
2.124270604003588,0.1153555077582705,0.7102009423421054,19.61603002181181,0.4325736609547838,0.6525785794909122,pi
2.3411783217139583,0.1088117798395073,0.7020580980079938,22.90647550758316,0.4310044250306905,0.6512484449589894,pi
2.73872079867906,0.1150562003469815,0.684006019169767,32.39978035306588,0.3763131349079277,0.6067290823421913,pi
2.745062403171885,0.1150080201985984,0.6860209327127985,32.594897922782124,0.3873332748177879,0.6159505172208273,pi
2.3274847877935416,0.1260194502509286,0.7370141733928791,25.306406199037838,0.4864460257125297,0.6935834834035774,pi
2.024547838184932,0.122664957195469,0.7167063866944926,18.641489445735484,0.4298497621828808,0.6503695543821066,pi
2.453716798149053,0.1190490387023187,0.7211737498340347,26.704358921436707,0.4603884777030502,0.6738856336238548,pi
2.949303474600456,0.1101210679725342,0.7120898565998057,36.56376768387148,0.4557813600857067,0.6703242935318743,pi
2.365034348499673,0.1294151431823768,0.7201641533913267,26.684001447325496,0.443955075791254,0.6616308167283145,pi
2.9202563142123283,0.080832619785199,0.6587407103935272,30.462261242253756,0.3661436674190819,0.5976417285330289,pi
2.469930411162752,0.0836826124528002,0.6744512087420655,22.15003516389432,0.3887861461880328,0.6169256860501715,pi
2.902339290810503,0.1016510028905309,0.663590483253523,33.54696163568167,0.3450076878424285,0.579300758407001,pi
2.2372263331702538,0.1074732024036265,0.697989208143201,20.702550401581867,0.4221771526061622,0.6442376718698262,pi
2.1162899288568164,0.1248556664292699,0.7284041195097832,20.736409027438015,0.4687261064456104,0.6803054712676776,pi
1.8984375,0.1530474585749865,0.7805637135650662,20.880378419561325,0.5603275541670684,0.746001950457367,pi
2.667612014840183,0.0773784131940406,0.660659042654434,25.015144044561325,0.3567820823768423,0.589677458754831,pi
2.348587895036464,0.0867056403128541,0.6519406446005979,20.30847621145036,0.3372743537603818,0.57219654542911,pi
2.3077605185909977,0.1282419439395365,0.7346033527880447,25.20810655169602,0.479992081273379,0.688770970295785,pi
2.3765110282126543,0.1224398461294512,0.7306250268205781,25.724630396893357,0.4802679729405515,0.6889555874521567,pi
2.205782676940639,0.132185495759871,0.7458251601039783,23.70034883602413,0.4964608836124735,0.7008973577045216,pi
2.820098458904111,0.1151910880446637,0.7203161325094923,34.48731233182487,0.4639179770111413,0.6766548733691514,pi
2.3594087624347684,0.1241080121618032,0.7369698720798137,25.569718790769723,0.4882043811919903,0.694847528708775,pi
1.7286181863584476,0.1579774771790869,0.7837636326212207,18.171846970808872,0.5433954027677174,0.7344584956998569,pi
2.264362412345075,0.130707092105394,0.7488521669303726,24.73544074628996,0.5050621658504336,0.7072028339646155,pi
2.3611854309360725,0.1047101201664,0.6782306376408007,22.658568778538807,0.3692675235519606,0.6006745008365642,pi
2.64595882766634,0.0913574085512915,0.6565793874298028,26.384299321183956,0.3258807945296404,0.5620840619797349,pi
2.197933866397586,0.117276581142363,0.7232621555668124,21.20576484018265,0.4568532122086494,0.6713060168802839,pi
2.386005916707438,0.1130537971503249,0.7192340900316799,24.38262330295989,0.4519125333409692,0.6675233436286655,pi
2.5898465900617342,0.0669032492019346,0.621293702282838,22.46849484409794,0.2980849986466318,0.5352258416262834,pi
2.4418222286774305,0.1310840156048719,0.7509927586536214,28.887825266022503,0.5151465768210156,0.7143819792125369,pi
2.487709836717221,0.1321856906769439,0.7463190559098933,30.16128187683463,0.5055245978532588,0.7074528446646011,pi
2.0128679468362685,0.1329395055726543,0.7548059537918961,19.99793093607305,0.5175908333032972,0.7161671602054689,pi
3.064350563641552,0.0956643897599848,0.6713657316924728,36.28140607163244,0.3890044461212009,0.617013005320154,pi
2.186443809116112,0.1424868450051415,0.7557434429860401,25.28098754484672,0.5092606860265868,0.7102477039673938,pi
1.9976353555120672,0.1236679591541691,0.7399049749499276,18.331076346420417,0.4893824259970571,0.6957013370207682,pi
2.79876590820522,0.0588154376090306,0.6204221382885107,25.332635354391563,0.3118760625779392,0.5482432889682183,pi
2.7974221033337416,0.0438577330183044,0.6050246891533205,23.851258516076683,0.2969811733341836,0.5337953410792287,pi
4.584897453706102,0.0192959330750151,0.549189151393983,58.634849838526286,0.2503202187653118,0.484645738522978,pi
3.828283236486959,0.0520025974624723,0.5893449509530555,46.11359680561344,0.2492853426466447,0.48471133364408,pi
3.1778101803914582,0.0853282156854387,0.6523182144043373,36.94904420375253,0.3509593951916101,0.5840574114812411,pi
1.8906223481413769,0.093329065913244,0.6691802208579094,13.631961221012318,0.3518411803780727,0.5852280106962979,pi
1.7485691002478585,0.0630454822458515,0.6441955864777351,10.08593136337505,0.2883105137174683,0.5261280533693761,pi
3.02559055397501,0.0845077096737758,0.6381021218456346,33.30190357176391,0.3052071932924988,0.542476298113824,pi
2.602877298352173,0.0469324281833749,0.6331851618261739,20.967134714110887,0.3441459793547514,0.5779697338965128,pi
2.877225130579345,0.0656390339433697,0.6102974387566047,27.569537233074456,0.270324491083017,0.5072438981795844,pi
2.904838252767627,0.0827484531368149,0.6391680763152657,30.406886548367048,0.3175195377547559,0.553973388215434,pi
3.535020508661177,0.0682575096902138,0.6008557223015013,42.09932841721904,0.265115995899522,0.5017270591050716,pi
2.57049096323772,0.0906301038798579,0.6429747606231935,24.826433612408465,0.3084981239583479,0.5450603852958487,pi
3.0295666547196083,0.073867658573135,0.6487771498951266,31.77351107538172,0.3617890095811962,0.5935116689396156,pi
2.4572409043241272,0.0773286946088492,0.6370884964684596,21.225208132929176,0.3100657822153979,0.5464780477212701,pi
3.384649917851312,0.0818752992685938,0.6365687024695071,41.18128665810667,0.3067572095941151,0.5434295457625314,pi
2.990267271326952,0.0700257721558106,0.6342476755127977,30.385426117077397,0.3265445358850789,0.5622098506656243,pi
2.8623549703084783,0.0828231247561517,0.6484080767871975,29.607247287252378,0.3292942504675809,0.5647223996957347,pi
2.8207707990625224,0.0918902794175656,0.6510254600985586,30.01767586674028,0.3232362279715365,0.5595467241607119,pi
2.671470749053198,0.0881100636636637,0.6535190104157038,26.42926159013277,0.3354630400231297,0.5706541804496263,pi
2.9200587677600653,0.0970234540681661,0.634685010321353,33.076653350435365,0.2864678485464442,0.5240398253430362,pi
2.98383478402865,0.0679837978490677,0.6053849521138019,29.992649964638566,0.2659832389236612,0.5019682914931963,pi
2.9094099292110616,0.061340441122219,0.605026286948439,27.694969417347068,0.2697955650285469,0.5061153936045446,pi
3.6206258407512335,0.071054273269801,0.6397061156831101,44.81472098201836,0.3430249516195931,0.5768781154465703,pi
3.102424711990724,0.0831593668685054,0.6254263583939086,34.74593544462282,0.2767724218895485,0.5142773184711261,pi
3.14679428493508,0.0555872209043625,0.6239584078055754,31.66978140679581,0.3279566135696365,0.5630113909454596,pi
2.830095622079387,0.0735349033192831,0.6282863358035582,27.61828794310026,0.2882367739836778,0.5258464119114854,pi
2.753839245127153,0.0806868478324702,0.6359504212504716,27.0605492737078,0.3027637087135388,0.5400326137136315,pi
3.11870680956458,0.0602783290336507,0.6077755711404043,31.66660997125735,0.2908170934541628,0.527474622848966,pi
3.32958820719218,0.0442298173286757,0.5861829815535089,33.84659173377405,0.2705313479504537,0.5067040155929177,pi
